Temps,It,Stocks,Prix
98,94,124.066200,0.000000
99,94,124.403877,0.000000
100,94,124.443771,0.000000
1,1,99.091133,2.595777
2,2,98.102768,1.482041
3,3,99.386124,1.864581
4,4,102.415565,3.354783
5,5,99.957520,2.172729
6,6,101.919998,2.699053
7,7,106.112740,5.836651
8,8,106.586678,6.180666
9,9,105.790192,5.101786
10,10,106.306679,5.627084
11,11,107.658089,6.887928
12,12,109.280136,7.435391
13,13,107.915787,5.839652
14,14,107.170013,6.074028
15,15,107.203445,5.632201
16,16,108.131226,6.280283
17,17,107.800789,5.747865
18,18,108.059433,5.598635
19,19,109.253174,6.970366
20,20,109.914375,7.029245
21,21,111.835770,9.539137
22,22,112.065819,8.808282
23,23,110.504211,6.622943
24,24,110.653069,7.346868
25,25,111.911674,8.329165
26,26,113.213486,9.801401
27,27,110.732231,6.053600
28,28,110.104774,4.942785
29,29,109.845703,3.539416
30,30,110.710594,4.616623
31,31,113.858131,8.842207
32,32,112.812775,5.933340
33,33,111.420998,3.917493
34,34,113.950775,6.878640
35,35,114.061287,6.970206
36,36,113.986565,5.987914
37,37,113.448692,5.529220
38,38,112.523140,2.995626
39,39,114.581207,5.805649
40,40,115.403801,5.634704
41,41,118.523979,12.753965
42,42,118.762482,12.449736
43,43,117.280464,6.369120
44,44,118.074310,8.730588
45,45,118.929588,9.005659
46,46,118.145401,6.071938
47,47,118.002419,4.832617
48,48,116.307198,0.659698
49,49,114.838829,0.000000
50,50,113.874542,0.000000
51,51,113.779800,0.000000
52,52,113.321472,0.000000
53,53,113.838242,0.000000
54,54,112.650932,0.000000
55,55,113.041115,0.000000
56,56,113.102180,0.000000
57,57,111.799416,0.000000
58,58,110.384697,0.000000
59,59,109.384171,0.000000
60,60,110.605408,0.000000
61,61,111.204803,0.000000
62,62,112.987762,0.000000
63,63,114.331329,0.000000
64,64,113.634193,0.000000
65,65,114.762314,0.000000
66,66,113.189392,0.000000
67,67,113.538689,0.000000
68,68,115.120743,0.000000
69,69,115.239403,0.000000
70,70,114.096588,0.000000
71,71,114.356361,0.000000
72,72,113.327034,0.000000
73,73,112.690704,0.000000
74,74,113.068130,0.000000
75,75,113.684868,0.000000
76,76,112.985634,0.000000
77,77,111.546272,0.000000
78,78,112.849083,0.000000
79,79,114.380417,0.000000
80,80,117.272179,0.000000
81,81,117.857285,0.000000
82,82,119.077896,0.000000
83,83,117.405640,0.000000
84,84,116.363235,0.000000
85,85,116.901802,0.000000
86,86,116.535950,0.000000
87,87,115.437103,0.000000
88,88,113.984962,0.000000
89,89,113.350189,0.000000
90,90,112.428757,0.000000
91,91,115.136543,0.000000
92,92,115.050934,0.000000
93,93,116.611244,0.000000
94,94,115.091209,0.000000
95,95,114.187119,0.000000
96,96,117.351372,0.000000
97,97,116.699783,0.000000
98,98,117.610138,0.000000
99,99,117.425781,0.000000
100,100,117.995178,0.000000
1,1,99.869934,2.725553
2,2,96.532974,1.292775
3,3,98.794098,1.695620
4,4,100.449379,2.091817
5,5,100.875740,2.481509
6,6,100.902451,2.064191
7,7,103.090103,3.270350
8,8,103.372696,3.905635
9,9,103.864349,3.425008
10,10,104.823586,3.809874
11,11,105.288033,4.268404
12,12,103.434212,3.000498
13,13,103.491714,2.880708
14,14,100.575974,0.839454
15,15,101.799431,1.768382
16,16,103.341782,2.385046
17,17,104.019432,2.473582
18,18,107.042557,4.198997
19,19,107.554237,4.933986
20,20,106.162285,3.197675
21,21,104.358513,2.062146
22,22,105.520813,2.235874
23,23,105.483467,1.802421
24,24,106.390244,2.637877
25,25,106.691391,2.469520
26,26,106.854568,2.315964
27,27,107.545845,2.624027
28,28,107.995178,2.374538
29,29,109.370522,3.427411
30,30,109.679169,4.073746
31,31,110.130936,3.982208
32,32,109.715714,3.416229
33,33,110.912315,3.486908
34,34,112.178017,4.291202
35,35,110.291374,2.227669
36,36,110.968178,3.134148
37,37,108.202400,0.533668
38,38,108.030014,0.408657
39,39,110.489479,1.313672
40,40,111.032608,1.025343
41,41,110.536125,0.601101
42,42,109.269257,0.164590
43,43,109.258324,0.078119
44,44,107.616600,0.000000
45,45,109.136139,0.022733
46,46,109.780525,0.000000
47,47,109.703896,0.000000
48,48,111.196655,0.000000
49,49,111.384972,0.000000
50,50,111.464729,0.000000
51,51,109.805801,0.000000
52,52,112.858627,0.000000
53,53,112.525696,0.000000
54,54,110.265343,0.000000
55,55,109.791252,0.000000
56,56,110.061043,0.000000
57,57,110.088104,0.000000
58,58,110.113686,0.000000
59,59,110.922218,0.000000
60,60,110.391342,0.000000
61,61,109.473999,0.000000
62,62,109.811852,0.000000
63,63,109.853287,0.000000
64,64,111.434998,0.000000
65,65,110.665024,0.000000
66,66,113.520676,0.000000
67,67,112.117920,0.000000
68,68,111.572205,0.000000
69,69,112.234131,0.000000
70,70,113.267952,0.000000
71,71,114.534698,0.000000
72,72,114.686729,0.000000
73,73,115.413635,0.000000
74,74,115.728531,0.000000
75,75,116.366478,0.000000
76,76,114.949219,0.000000
77,77,113.845589,0.000000
78,78,114.680061,0.000000
79,79,115.158340,0.000000
80,80,114.991745,0.000000
81,81,112.781479,0.000000
82,82,112.252708,0.000000
83,83,109.343880,0.000000
84,84,111.263191,0.000000
85,85,110.233742,0.000000
86,86,108.824219,0.000000
87,87,107.677086,0.000000
88,88,107.399872,0.000000
89,89,107.138786,0.000000
90,90,105.710297,0.000000
91,91,106.642639,0.000000
92,92,107.088951,0.000000
93,93,107.070488,0.000000
94,94,108.385864,0.000000
95,95,106.969193,0.000000
96,96,105.184982,0.000000
97,97,105.046829,0.000000
98,98,104.591980,0.000000
99,99,104.513802,0.000000
100,100,104.226814,0.000000
1,1,98.443611,1.833710
2,2,95.695793,0.977914
3,3,100.172318,2.515736
4,4,98.158424,1.304523
5,5,98.355080,1.243563
6,6,98.503548,1.337733
7,7,99.113823,1.724500
8,8,97.671341,0.693526
9,9,98.738152,1.424177
10,10,98.806778,1.291156
11,11,100.032028,1.357794
12,12,98.475159,0.960447
13,13,97.233490,0.594641
14,14,96.325989,0.301619
15,15,96.333214,0.322854
16,16,96.422432,0.463414
17,17,96.680351,0.247344
18,18,94.757980,0.047277
19,19,95.257957,0.175509
20,20,95.084732,0.128432
21,21,94.311646,0.223464
22,22,93.903412,0.125736
23,23,94.697350,0.000000
24,24,94.072510,0.000000
25,25,95.417076,0.000000
26,26,95.495667,0.020580
27,27,92.070572,0.000000
28,28,91.024109,0.000000
29,29,87.727715,0.000000
30,30,88.462807,0.000000
31,31,87.473763,0.000000
32,32,87.968636,0.000000
33,33,88.653694,0.000000
34,34,88.686157,0.000000
35,35,89.700150,0.000000
36,36,90.900673,0.000000
37,37,89.205566,0.000000
38,38,84.910660,0.000000
39,39,86.884331,0.000000
40,40,86.091064,0.000000
41,41,83.252213,0.000000
42,42,79.892639,0.000000
43,43,79.527275,0.000000
44,44,78.441750,0.000000
45,45,77.997055,0.000000
46,46,77.159645,0.000000
47,47,77.665398,0.000000
48,48,78.398994,0.000000
49,49,81.000641,0.000000
50,50,81.246529,0.000000
51,51,81.018387,0.000000
52,52,80.750015,0.000000
53,53,80.204437,0.000000
54,54,80.187210,0.000000
55,55,79.966278,0.000000
56,56,79.388275,0.000000
57,57,79.322899,0.000000
58,58,78.911148,0.000000
59,59,79.371300,0.000000
60,60,79.599457,0.000000
61,61,78.756317,0.000000
62,62,78.806519,0.000000
63,63,78.258278,0.000000
64,64,77.532074,0.000000
65,65,77.226532,0.000000
66,66,76.267220,0.000000
67,67,76.882919,0.000000
68,68,77.160934,0.000000
69,69,78.067276,0.000000
70,70,78.149208,0.000000
71,71,77.983612,0.000000
72,72,77.018539,0.000000
73,73,77.114365,0.000000
74,74,77.587288,0.000000
75,75,76.452576,0.000000
76,76,76.516922,0.000000
77,77,78.190865,0.000000
78,78,79.986717,0.000000
79,79,81.365829,0.000000
80,80,81.606079,0.000000
81,81,82.605354,0.000000
82,82,82.172279,0.000000
83,83,81.360252,0.000000
84,84,82.478836,0.000000
85,85,82.435951,0.000000
86,86,82.010185,0.000000
87,87,80.473183,0.000000
88,88,81.211639,0.000000
89,89,80.828278,0.000000
90,90,79.756546,0.000000
91,91,79.710991,0.000000
92,92,77.987328,0.000000
93,93,81.139954,0.000000
94,94,82.241203,0.000000
95,95,82.869095,0.000000
96,96,83.192741,0.000000
97,97,83.485199,0.000000
98,98,83.546074,0.000000
99,99,81.814850,0.000000
100,100,81.491997,0.000000
1,1,100.422905,2.554911
2,2,101.316864,3.085586
3,3,104.509064,4.727281
4,4,101.924408,4.038383
5,5,101.741440,3.006961
6,6,100.908867,2.226515
7,7,101.943161,2.920044
8,8,102.201714,2.625779
9,9,104.250183,3.859088
10,10,105.506149,5.260893
11,11,107.010498,5.503003
12,12,106.548241,5.560144
13,13,107.412689,5.878832
14,14,109.534698,8.464608
15,15,108.867767,7.348422
16,16,108.804253,5.989112
17,17,106.584129,3.430871
18,18,108.176422,5.763544
19,19,106.549141,3.767969
20,20,107.298912,4.754014
21,21,106.825699,3.356456
22,22,107.231339,3.339472
23,23,108.891800,5.466694
24,24,110.323135,5.948814
25,25,108.692688,4.636365
26,26,108.886848,4.147193
27,27,107.393524,2.015836
28,28,107.730675,1.648248
29,29,110.306145,4.223601
30,30,110.534393,3.355039
31,31,108.054626,1.921594
32,32,110.289093,3.299892
33,33,111.109848,3.549139
34,34,112.012192,5.196618
35,35,110.301872,2.473608
36,36,110.932396,2.273185
37,37,110.033615,1.497997
38,38,111.765396,2.441877
39,39,110.348228,1.265681
40,40,110.473885,0.937669
41,41,110.348083,0.461172
42,42,113.134888,1.676060
43,43,115.879829,4.825558
44,44,113.076164,0.878170
45,45,114.752533,1.739845
46,46,115.508774,1.619015
47,47,115.584969,0.801493
48,48,113.784088,0.020870
49,49,110.735382,0.000000
50,50,110.537575,0.000000
51,51,112.185493,0.000000
52,52,112.357948,0.000000
53,53,113.038033,0.000000
54,54,112.552010,0.000000
55,55,112.875862,0.000000
56,56,112.396095,0.000000
57,57,113.410423,0.000000
58,58,113.639175,0.000000
59,59,113.941963,0.000000
60,60,113.556885,0.000000
61,61,114.096443,0.000000
62,62,115.122200,0.000000
63,63,115.417915,0.000000
64,64,114.685074,0.000000
65,65,113.658234,0.000000
66,66,114.445595,0.000000
67,67,114.866333,0.000000
68,68,113.740265,0.000000
69,69,114.569908,0.000000
70,70,114.514999,0.000000
71,71,112.661339,0.000000
72,72,112.990273,0.000000
73,73,114.955803,0.000000
74,74,114.994263,0.000000
75,75,115.780075,0.000000
76,76,115.662788,0.000000
77,77,115.173355,0.000000
78,78,114.351372,0.000000
79,79,113.017746,0.000000
80,80,113.368851,0.000000
81,81,114.527794,0.000000
82,82,113.912788,0.000000
83,83,115.305206,0.000000
84,84,115.676819,0.000000
85,85,115.866730,0.000000
86,86,116.559532,0.000000
87,87,116.959435,0.000000
88,88,118.423195,0.000000
89,89,118.655914,0.000000
90,90,119.670334,0.000000
91,91,118.927460,0.000000
92,92,118.699028,0.000000
93,93,118.851067,0.000000
94,94,118.879448,0.000000
95,95,117.995346,0.000000
96,96,119.850357,0.000000
97,97,119.357277,0.000000
98,98,118.849846,0.000000
99,99,118.954277,0.000000
100,99,120.042206,0.000000
1,1,102.082581,3.477036
2,2,103.902115,4.528526
3,3,101.692894,3.880614
4,4,99.201836,1.817928
5,5,99.637146,2.143085
6,6,101.382904,3.082468
7,7,101.514488,3.044837
8,8,102.084404,2.504723
9,9,101.248169,1.756758
10,10,100.078529,1.673294
11,11,101.516106,1.785615
12,12,100.900040,1.752073
13,13,102.298233,2.516914
14,14,102.567749,2.216534
15,15,104.290115,3.347025
16,16,106.178139,3.987231
17,17,105.869499,3.380199
18,18,105.969986,3.589558
19,19,105.873978,3.268005
20,20,104.940453,2.068440
21,21,106.252602,3.082926
22,22,108.731201,4.394278
23,23,108.303612,3.751462
24,24,109.010994,4.885744
25,25,110.288338,5.491011
26,26,111.500717,7.580672
27,27,112.237701,7.404799
28,28,114.493469,11.182050
29,29,116.032288,12.797533
30,30,114.369736,9.337591
31,31,114.125511,9.480535
32,32,113.777649,7.476920
33,33,113.363152,6.125028
34,34,111.577827,4.541250
35,35,112.085182,4.696654
36,36,114.666222,7.253606
37,37,112.424179,3.846205
38,38,111.487976,2.421483
39,39,110.181862,1.203035
40,40,110.967354,1.130516
41,41,109.750099,0.373463
42,42,113.250526,1.736693
43,43,112.482178,1.202948
44,44,111.841400,0.512631
45,45,112.422691,0.256066
46,46,113.633316,0.508273
47,47,110.884193,0.000000
48,48,110.481277,0.000000
49,49,108.936760,0.000000
50,50,110.687607,0.000000
51,51,108.484032,0.000000
52,52,109.284401,0.000000
53,53,109.237350,0.000000
54,54,110.788589,0.000000
55,55,109.331017,0.000000
56,56,109.255539,0.000000
57,57,109.192146,0.000000
58,58,108.982346,0.000000
59,59,108.924721,0.000000
60,60,110.428436,0.000000
61,61,110.781456,0.000000
62,62,111.067947,0.000000
63,63,112.211601,0.000000
64,64,113.878876,0.000000
65,65,113.323380,0.000000
66,66,113.897034,0.000000
67,67,112.929535,0.000000
68,68,112.318604,0.000000
69,69,112.286148,0.000000
70,70,112.224747,0.000000
71,71,113.789871,0.000000
72,72,113.917717,0.000000
73,73,115.155907,0.000000
74,74,115.794060,0.000000
75,75,117.950981,0.000000
76,76,118.828094,0.000000
77,77,118.122192,0.000000
78,78,118.237778,0.000000
79,79,119.966560,0.000000
80,80,119.080467,0.000000
81,81,117.234612,0.000000
82,82,117.769592,0.000000
83,83,119.250031,0.000000
84,84,119.230110,0.000000
85,84,120.816010,0.000000
86,84,121.156662,0.000000
87,84,121.598785,0.000000
88,84,121.917465,0.000000
89,84,122.505310,0.000000
90,84,121.708771,0.000000
91,84,121.987236,0.000000
92,84,121.973076,0.000000
93,84,120.888947,0.000000
94,84,122.983459,0.000000
95,84,123.423836,0.000000
96,84,124.251785,0.000000
97,84,126.742577,0.000000
98,84,126.688873,0.000000
99,84,126.022812,0.000000
100,84,126.005852,0.000000
1,1,99.888626,2.282326
2,2,97.511497,1.040001
3,3,97.041405,1.094002
4,4,96.274445,0.957787
5,5,96.102684,0.978590
6,6,96.807365,0.827106
7,7,94.047058,0.324896
8,8,94.022385,0.232651
9,9,92.259697,0.048384
10,10,93.746323,0.125609
11,11,92.638092,0.116679
12,12,93.141235,0.173938
13,13,92.676727,0.181162
14,14,93.271271,0.118413
15,15,93.240288,0.022146
16,16,93.972649,0.139892
17,17,94.793327,0.065631
18,18,94.093719,0.098594
19,19,95.196350,0.151957
20,20,97.323151,0.252729
21,21,100.290222,0.607548
22,22,102.060074,0.648107
23,23,100.496773,0.643214
24,24,100.860657,0.586894
25,25,102.825752,0.947233
26,26,103.778709,0.693973
27,27,103.955322,0.747924
28,28,103.278290,0.803132
29,29,101.987999,0.454682
30,30,101.472282,0.303941
31,31,102.492744,0.293970
32,32,100.599495,0.111872
33,33,101.640686,0.156224
34,34,100.292976,0.027483
35,35,99.008156,0.000000
36,36,96.862007,0.031908
37,37,95.112015,0.000000
38,38,96.661034,0.000000
39,39,96.498978,0.000000
40,40,97.940529,0.000000
41,41,97.058739,0.000000
42,42,97.490402,0.000000
43,43,99.026817,0.000000
44,44,99.743118,0.000000
45,45,100.758476,0.000000
46,46,101.965645,0.000000
47,47,102.002991,0.000000
48,48,101.521378,0.000000
49,49,101.311691,0.000000
50,50,101.694160,0.000000
51,51,102.478287,0.000000
52,52,101.893761,0.000000
53,53,103.536346,0.000000
54,54,102.678558,0.000000
55,55,101.336220,0.000000
56,56,100.871574,0.000000
57,57,100.831100,0.000000
58,58,101.503365,0.000000
59,59,101.378532,0.000000
60,60,102.841187,0.000000
61,61,104.097527,0.000000
62,62,104.443214,0.000000
63,63,104.681580,0.000000
64,64,103.714310,0.000000
65,65,102.599930,0.000000
66,66,101.308235,0.000000
67,67,101.733490,0.000000
68,68,102.732971,0.000000
69,69,102.791679,0.000000
70,70,101.580421,0.000000
71,71,102.812012,0.000000
72,72,102.856850,0.000000
73,73,106.003471,0.000000
74,74,106.040604,0.000000
75,75,105.101440,0.000000
76,76,105.807518,0.000000
77,77,105.387932,0.000000
78,78,107.022713,0.000000
79,79,106.989281,0.000000
80,80,108.239082,0.000000
81,81,108.185654,0.000000
82,82,109.332985,0.000000
83,83,110.257141,0.000000
84,84,109.933060,0.000000
85,85,109.771896,0.000000
86,86,108.687790,0.000000
87,87,110.178642,0.000000
88,88,107.649330,0.000000
89,89,107.414825,0.000000
90,90,108.241196,0.000000
91,91,106.477028,0.000000
92,92,105.419662,0.000000
93,93,107.094566,0.000000
94,94,107.623138,0.000000
95,95,106.903984,0.000000
96,96,107.222816,0.000000
97,97,106.918449,0.000000
98,98,107.271500,0.000000
99,99,108.206810,0.000000
100,100,107.814301,0.000000
1,1,100.471870,2.564775
2,2,100.927315,2.727468
3,3,102.512482,3.970171
4,4,102.332970,3.920404
5,5,102.177010,3.431118
6,6,102.493317,3.290780
7,7,102.499504,2.830547
8,8,104.914597,4.636160
9,9,106.914360,6.026171
10,10,107.034050,5.818554
11,11,109.488708,8.067502
12,12,109.186958,7.840579
13,13,107.314804,5.487888
14,14,107.882301,6.153265
15,15,111.996086,10.924765
16,16,112.570816,12.236790
17,17,114.919777,15.216472
18,18,114.682838,15.388083
19,19,114.568192,13.460806
20,20,115.812920,15.329677
21,21,116.675285,18.418344
22,22,115.615784,14.060510
23,23,115.601692,14.799474
24,24,112.260338,7.435262
25,25,112.874794,9.067286
26,26,113.558273,9.145817
27,27,114.522987,11.598066
28,28,113.503387,10.104485
29,29,111.771973,5.104651
30,30,115.086960,9.758439
31,31,116.320763,12.284308
32,32,114.617233,8.593781
33,33,117.308472,12.728948
34,34,114.926231,8.865231
35,35,118.058792,15.430307
36,36,117.088501,11.223825
37,37,115.728455,8.305772
38,38,116.172134,8.556541
39,39,118.168053,13.926170
40,40,117.118782,9.074982
41,41,115.515106,5.980153
42,42,114.409035,3.377697
43,43,115.368103,3.842847
44,44,113.834396,1.470840
45,45,114.116379,1.353104
46,46,112.718452,0.214220
47,47,113.983047,0.198151
48,48,114.442619,0.364735
49,49,114.759216,0.026993
50,50,115.927650,0.000000
51,51,115.934845,0.000000
52,52,115.828827,0.000000
53,53,115.491867,0.000000
54,54,114.156334,0.000000
55,55,114.834534,0.000000
56,56,116.108131,0.000000
57,57,116.212868,0.000000
58,58,116.117287,0.000000
59,59,116.997055,0.000000
60,60,114.881371,0.000000
61,61,116.024071,0.000000
62,62,116.009621,0.000000
63,63,117.341858,0.000000
64,64,118.152641,0.000000
65,65,119.169800,0.000000
66,66,119.032585,0.000000
67,67,119.125320,0.000000
68,68,117.949280,0.000000
69,69,118.834908,0.000000
70,70,117.206970,0.000000
71,71,117.654938,0.000000
72,72,116.747490,0.000000
73,73,118.422638,0.000000
74,74,118.562042,0.000000
75,75,119.627457,0.000000
76,76,119.821259,0.000000
77,76,121.339355,0.000000
78,76,121.757607,0.000000
79,76,121.949684,0.000000
80,76,121.858612,0.000000
81,76,121.435936,0.000000
82,76,120.490654,0.000000
83,76,120.359283,0.000000
84,76,120.094528,0.000000
85,76,120.648705,0.000000
86,76,121.202217,0.000000
87,76,120.853004,0.000000
88,77,119.034897,0.000000
89,78,118.648529,0.000000
90,79,119.193527,0.000000
91,80,119.799347,0.000000
92,81,118.926147,0.000000
93,82,117.088249,0.000000
94,83,115.046631,0.000000
95,84,116.880760,0.000000
96,85,118.443130,0.000000
97,86,117.959991,0.000000
98,87,117.606987,0.000000
99,88,118.350693,0.000000
100,89,117.991333,0.000000
1,1,101.187630,3.308485
2,2,100.627113,2.622036
3,3,101.637970,3.038031
4,4,100.386391,2.343814
5,5,101.880997,2.979728
6,6,101.982094,2.850775
7,7,102.310669,3.263067
8,8,102.352852,3.015766
9,9,104.390762,4.335309
10,10,104.437737,3.994507
11,11,102.530479,2.504586
12,12,102.324730,1.649304
13,13,100.925774,1.550248
14,14,98.627983,0.733588
15,15,97.696381,0.585116
16,16,96.954292,0.360268
17,17,98.660751,0.574875
18,18,96.871010,0.286833
19,19,96.830719,0.300841
20,20,94.898689,0.026853
21,21,95.218636,0.134276
22,22,97.481033,0.133407
23,23,100.279129,0.482465
24,24,99.485023,0.370863
25,25,98.663033,0.149559
26,26,98.961693,0.173231
27,27,101.304001,0.352799
28,28,100.692802,0.549568
29,29,102.211960,0.314969
30,30,103.496567,0.242732
31,31,102.958473,0.227934
32,32,102.575226,0.096457
33,33,102.606583,0.127008
34,34,102.569672,0.069485
35,35,102.697647,0.000000
36,36,102.106018,0.159860
37,37,102.609970,0.039709
38,38,103.145454,0.033477
39,39,102.704247,0.000000
40,40,103.114693,0.000000
41,41,104.008003,0.000000
42,42,104.804787,0.000000
43,43,104.853813,0.042216
44,44,103.935623,0.000000
45,45,106.273491,0.000000
46,46,107.621185,0.000000
47,47,107.523392,0.000000
48,48,106.167236,0.000000
